user_id,image_id,class
40,47420,79
93,47421,9
24,47422,57
54,47423,99
24,47424,57
93,47425,9
56,47426,31
54,47427,99
4,47428,74
41,47429,41
99,47430,97
56,47431,31
92,47432,80
24,47433,57
60,47434,7
62,47435,21
17,47436,55
47,47437,82
36,47438,27
72,47439,12
52,47440,94
47,47441,82
23,47442,36
98,47443,51
83,47444,15
12,47445,52
40,47446,79
14,47447,56
54,47448,99
56,47449,31
30,47450,35
89,47451,90
60,47452,7
28,47453,8
87,47454,3
63,47455,60
95,47456,10
90,47457,65
27,47458,23
69,47459,2
19,47460,14
78,47461,86
78,47462,86
33,47463,70
22,47464,5
40,47465,79
50,47466,72
93,47467,9
29,47468,98
81,47469,88
30,47470,35
73,47471,30
20,47472,37
85,47473,58
22,47474,5
28,47475,8
89,47476,90
38,47477,53
23,47478,36
72,47479,12
5,47480,40
19,47481,14
59,47482,76
5,47483,40
29,47484,98
9,47485,43
36,47486,27
21,47487,0
25,47488,87
60,47489,7
23,47490,36
47,47491,82
44,47492,93
85,47493,58
55,47494,34
60,47495,7
54,47496,99
51,47497,20
1,47498,28
84,47499,50
86,47500,89
77,47501,64
93,47502,9
74,47503,68
42,47504,78
29,47505,98
25,47506,87
32,47507,71
44,47508,93
62,47509,21
25,47510,87
33,47511,70
45,47512,61
91,47513,95
83,47514,15
91,47515,95
48,47516,48
17,47517,55
54,47518,99
56,47519,31
96,47520,18
94,47521,91
60,47522,7
91,47523,95
22,47524,5
27,47525,23
71,47526,39
63,47527,60
79,47528,73
99,47529,97
45,47530,61
75,47531,67
13,47532,42
0,47533,26
92,47534,80
13,47535,42
82,47536,24
43,47537,49
9,47538,43
3,47539,25
98,47540,51
20,47541,37
4,47542,74
26,47543,62
82,47544,24
72,47545,12
55,47546,34
96,47547,18
0,47548,26
3,47549,25
8,47550,81
25,47551,87
96,47552,18
29,47553,98
98,47554,51
46,47555,96
15,47556,16
73,47557,30
70,47558,46
47,47559,82
63,47560,60
4,47561,74
79,47562,73
50,47563,72
0,47564,26
44,47565,93
50,47566,72
61,47567,22
80,47568,92
79,47569,73
89,47570,90
54,47571,99
26,47572,62
54,47573,99
39,47574,85
48,47575,48
35,47576,38
47,47577,82
16,47578,45
81,47579,88
18,47580,75
85,47581,58
85,47582,58
47,47583,82
2,47584,33
4,47585,74
68,47586,84
75,47587,67
98,47588,51
17,47589,55
46,47590,96
57,47591,32
59,47592,76
39,47593,85
41,47594,41
42,47595,78
14,47596,56
72,47597,12
51,47598,20
25,47599,87
67,47600,69
34,47601,17
96,47602,18
61,47603,22
37,47604,19
99,47605,97
27,47606,23
84,47607,50
85,47608,58
6,47609,11
11,47610,29
83,47611,15
98,47612,51
21,47613,0
87,47614,3
69,47615,2
96,47616,18
18,47617,75
40,47618,79
8,47619,81
12,47620,52
1,47621,28
72,47622,12
21,47623,0
3,47624,25
52,47625,94
86,47626,89
41,47627,41
2,47628,33
41,47629,41
23,47630,36
94,47631,91
43,47632,49
91,47633,95
48,47634,48
78,47635,86
42,47636,78
39,47637,85
70,47638,46
68,47639,84
14,47640,56
54,47641,99
88,47642,83
15,47643,16
21,47644,0
76,47645,6
8,47646,81
82,47647,24
88,47648,83
69,47649,2
82,47650,24
60,47651,7
93,47652,9
59,47653,76
30,47654,35
22,47655,5
68,47656,84
76,47657,6
40,47658,79
42,47659,78
17,47660,55
71,47661,39
81,47662,88
88,47663,83
17,47664,55
88,47665,83
83,47666,15
50,47667,72
98,47668,51
63,47669,60
94,47670,91
33,47671,70
57,47672,32
61,47673,22
2,47674,33
22,47675,5
70,47676,46
2,47677,33
44,47678,93
40,47679,79
29,47680,98
17,47681,55
30,47682,35
73,47683,30
12,47684,52
41,47685,41
78,47686,86
79,47687,73
75,47688,67
3,47689,25
76,47690,6
97,47691,63
33,47692,70
93,47693,9
21,47694,0
13,47695,42
83,47696,15
3,47697,25
11,47698,29
41,47699,41
55,47700,34
23,47701,36
61,47702,22
37,47703,19
60,47704,7
46,47705,96
79,47706,73
79,47707,73
65,47708,13
22,47709,5
49,47710,59
36,47711,27
85,47712,58
11,47713,29
39,47714,85
35,47715,38
0,47716,26
6,47717,11
33,47718,70
66,47719,54
57,47720,32
48,47721,48
49,47722,59
2,47723,33
4,47724,74
83,47725,15
28,47726,8
96,47727,18
6,47728,11
61,47729,22
20,47730,37
62,47731,21
32,47732,71
23,47733,36
21,47734,0
45,47735,61
1,47736,28
43,47737,49
58,47738,4
88,47739,83
44,47740,93
59,47741,76
99,47742,97
63,47743,60
40,47744,79
66,47745,54
64,47746,66
64,47747,66
74,47748,68
40,47749,79
17,47750,55
80,47751,92
29,47752,98
16,47753,45
44,47754,93
18,47755,75
94,47756,91
70,47757,46
68,47758,84
97,47759,63
5,47760,40
80,47761,92
30,47762,35
67,47763,69
65,47764,13
38,47765,53
61,47766,22
48,47767,48
79,47768,73
28,47769,8
76,47770,6
30,47771,35
67,47772,69
61,47773,22
4,47774,74
79,47775,73
42,47776,78
55,47777,34
30,47778,35
3,47779,25
13,47780,42
83,47781,15
36,47782,27
53,47783,44
87,47784,3
62,47785,21
7,47786,47
91,47787,95
45,47788,61
91,47789,95
56,47790,31
42,47791,78
30,47792,35
70,47793,46
72,47794,12
96,47795,18
26,47796,62
25,47797,87
76,47798,6
44,47799,93
68,47800,84
25,47801,87
60,47802,7
68,47803,84
40,47804,79
23,47805,36
97,47806,63
11,47807,29
56,47808,31
88,47809,83
1,47810,28
58,47811,4
99,47812,97
54,47813,99
52,47814,94
56,47815,31
50,47816,72
96,47817,18
32,47818,71
16,47819,45
29,47820,98
17,47821,55
39,47822,85
25,47823,87
48,47824,48
71,47825,39
41,47826,41
0,47827,26
35,47828,38
11,47829,29
97,47830,63
52,47831,94
94,47832,91
85,47833,58
61,47834,22
87,47835,3
90,47836,65
43,47837,49
38,47838,53
98,47839,51
42,47840,78
97,47841,63
57,47842,32
41,47843,41
3,47844,25
80,47845,92
47,47846,82
18,47847,75
74,47848,68
43,47849,49
59,47850,76
84,47851,50
58,47852,4
15,47853,16
40,47854,79
67,47855,69
20,47856,37
20,47857,37
8,47858,81
78,47859,86
61,47860,22
71,47861,39
70,47862,46
82,47863,24
57,47864,32
35,47865,38
9,47866,43
67,47867,69
17,47868,55
3,47869,25
88,47870,83
81,47871,88
65,47872,13
54,47873,99
41,47874,41
46,47875,96
32,47876,71
58,47877,4
69,47878,2
84,47879,50
72,47880,12
9,47881,43
17,47882,55
78,47883,86
8,47884,81
13,47885,42
52,47886,94
55,47887,34
48,47888,48
46,47889,96
53,47890,44
96,47891,18
35,47892,38
25,47893,87
55,47894,34
60,47895,7
58,47896,4
41,47897,41
63,47898,60
3,47899,25
77,47900,64
32,47901,71
35,47902,38
3,47903,25
18,47904,75
85,47905,58
45,47906,61
90,47907,65
21,47908,0
89,47909,90
29,47910,98
7,47911,47
56,47912,31
41,47913,41
13,47914,42
14,47915,56
29,47916,98
32,47917,71
6,47918,11
37,47919,19
67,47920,69
31,47921,1
40,47922,79
19,47923,14
17,47924,55
59,47925,76
75,47926,67
94,47927,91
58,47928,4
86,47929,89
63,47930,60
90,47931,65
98,47932,51
71,47933,39
55,47934,34
79,47935,73
46,47936,96
11,47937,29
22,47938,5
74,47939,68
19,47940,14
14,47941,56
61,47942,22
76,47943,6
54,47944,99
20,47945,37
77,47946,64
15,47947,16
61,47948,22
95,47949,10
48,47950,48
79,47951,73
82,47952,24
17,47953,55
6,47954,11
52,47955,94
68,47956,84
2,47957,33
82,47958,24
54,47959,99
58,47960,4
6,47961,11
47,47962,82
66,47963,54
95,47964,10
94,47965,91
48,47966,48
32,47967,71
72,47968,12
42,47969,78
73,47970,30
34,47971,17
44,47972,93
24,47973,57
79,47974,73
25,47975,87
69,47976,2
37,47977,19
48,47978,48
63,47979,60
27,47980,23
96,47981,18
81,47982,88
17,47983,55
88,47984,83
37,47985,19
44,47986,93
75,47987,67
50,47988,72
46,47989,96
76,47990,6
40,47991,79
12,47992,52
51,47993,20
8,47994,81
61,47995,22
15,47996,16
60,47997,7
45,47998,61
18,47999,75
88,48000,83
94,48001,91
15,48002,16
99,48003,97
85,48004,58
28,48005,8
32,48006,71
36,48007,27
3,48008,25
13,48009,42
24,48010,57
4,48011,74
80,48012,92
82,48013,24
57,48014,32
50,48015,72
83,48016,15
49,48017,59
80,48018,92
57,48019,32
41,48020,41
43,48021,49
4,48022,74
85,48023,58
81,48024,88
1,48025,28
63,48026,60
81,48027,88
41,48028,41
19,48029,14
76,48030,6
59,48031,76
54,48032,99
87,48033,3
67,48034,69
76,48035,6
78,48036,86
64,48037,66
85,48038,58
55,48039,34
9,48040,43
32,48041,71
5,48042,40
69,48043,2
70,48044,46
46,48045,96
51,48046,20
40,48047,79
11,48048,29
41,48049,41
83,48050,15
76,48051,6
8,48052,81
41,48053,41
87,48054,3
48,48055,48
61,48056,22
46,48057,96
48,48058,48
11,48059,29
71,48060,39
87,48061,3
52,48062,94
8,48063,81
98,48064,51
77,48065,64
8,48066,81
80,48067,92
13,48068,42
68,48069,84
13,48070,42
93,48071,9
58,48072,4
44,48073,93
53,48074,44
72,48075,12
8,48076,81
59,48077,76
6,48078,11
39,48079,85
11,48080,29
22,48081,5
3,48082,25
74,48083,68
56,48084,31
77,48085,64
41,48086,41
74,48087,68
45,48088,61
38,48089,53
67,48090,69
42,48091,78
12,48092,52
78,48093,86
81,48094,88
3,48095,25
47,48096,82
55,48097,34
10,48098,77
69,48099,2
98,48100,51
99,48101,97
20,48102,37
28,48103,8
51,48104,20
85,48105,58
40,48106,79
21,48107,0
99,48108,97
87,48109,3
76,48110,6
66,48111,54
44,48112,93
59,48113,76
42,48114,78
29,48115,98
43,48116,49
40,48117,79
60,48118,7
69,48119,2
74,48120,68
41,48121,41
9,48122,43
68,48123,84
21,48124,0
30,48125,35
56,48126,31
34,48127,17
4,48128,74
26,48129,62
2,48130,33
68,48131,84
38,48132,53
58,48133,4
5,48134,40
70,48135,46
33,48136,70
45,48137,61
64,48138,66
24,48139,57
44,48140,93
72,48141,12
17,48142,55
9,48143,43
24,48144,57
58,48145,4
87,48146,3
15,48147,16
91,48148,95
34,48149,17
58,48150,4
23,48151,36
78,48152,86
1,48153,28
46,48154,96
0,48155,26
35,48156,38
78,48157,86
84,48158,50
33,48159,70
3,48160,25
74,48161,68
40,48162,79
97,48163,63
90,48164,65
70,48165,46
44,48166,93
57,48167,32
59,48168,76
76,48169,6
71,48170,39
44,48171,93
33,48172,70
33,48173,70
42,48174,78
37,48175,19
84,48176,50
68,48177,84
52,48178,94
13,48179,42
22,48180,5
49,48181,59
98,48182,51
25,48183,87
68,48184,84
74,48185,68
93,48186,9
95,48187,10
20,48188,37
78,48189,86
64,48190,66
4,48191,74
36,48192,27
36,48193,27
64,48194,66
97,48195,63
73,48196,30
78,48197,86
20,48198,37
96,48199,18
9,48200,43
17,48201,55
3,48202,25
56,48203,31
46,48204,96
65,48205,13
75,48206,67
12,48207,52
70,48208,46
5,48209,40
44,48210,93
4,48211,74
33,48212,70
63,48213,60
34,48214,17
38,48215,53
45,48216,61
77,48217,64
57,48218,32
86,48219,89
97,48220,63
39,48221,85
34,48222,17
6,48223,11
20,48224,37
94,48225,91
48,48226,48
4,48227,74
73,48228,30
31,48229,1
61,48230,22
28,48231,8
67,48232,69
41,48233,41
56,48234,31
33,48235,70
70,48236,46
92,48237,80
62,48238,21
2,48239,33
62,48240,21
87,48241,3
30,48242,35
72,48243,12
96,48244,18
66,48245,54
52,48246,94
64,48247,66
14,48248,56
33,48249,70
32,48250,71
16,48251,45
98,48252,51
1,48253,28
35,48254,38
18,48255,75
99,48256,97
40,48257,79
2,48258,33
88,48259,83
28,48260,8
81,48261,88
92,48262,80
77,48263,64
77,48264,64
29,48265,98
56,48266,31
72,48267,12
70,48268,46
19,48269,14
24,48270,57
63,48271,60
62,48272,21
58,48273,4
34,48274,17
31,48275,1
26,48276,62
99,48277,97
65,48278,13
53,48279,44
69,48280,2
75,48281,67
95,48282,10
35,48283,38
26,48284,62
18,48285,75
49,48286,59
11,48287,29
81,48288,88
64,48289,66
59,48290,76
34,48291,17
78,48292,86
93,48293,9
80,48294,92
37,48295,19
89,48296,90
14,48297,56
15,48298,16
29,48299,98
67,48300,69
29,48301,98
50,48302,72
82,48303,24
1,48304,28
10,48305,77
55,48306,34
39,48307,85
53,48308,44
58,48309,4
42,48310,78
42,48311,78
70,48312,46
42,48313,78
6,48314,11
24,48315,57
94,48316,91
79,48317,73
9,48318,43
53,48319,44
50,48320,72
85,48321,58
83,48322,15
58,48323,4
87,48324,3
34,48325,17
39,48326,85
3,48327,25
73,48328,30
70,48329,46
95,48330,10
13,48331,42
52,48332,94
49,48333,59
10,48334,77
61,48335,22
25,48336,87
97,48337,63
0,48338,26
58,48339,4
13,48340,42
39,48341,85
57,48342,32
36,48343,27
4,48344,74
28,48345,8
53,48346,44
25,48347,87
38,48348,53
15,48349,16
82,48350,24
67,48351,69
60,48352,7
57,48353,32
25,48354,87
15,48355,16
91,48356,95
33,48357,70
73,48358,30
75,48359,67
64,48360,66
2,48361,33
65,48362,13
54,48363,99
96,48364,18
88,48365,83
92,48366,80
29,48367,98
59,48368,76
47,48369,82
71,48370,39
69,48371,2
30,48372,35
65,48373,13
77,48374,64
31,48375,1
35,48376,38
23,48377,36
97,48378,63
16,48379,45
76,48380,6
80,48381,92
92,48382,80
8,48383,81
48,48384,48
44,48385,93
25,48386,87
60,48387,7
83,48388,15
40,48389,79
95,48390,10
17,48391,55
78,48392,86
49,48393,59
58,48394,4
60,48395,7
9,48396,43
12,48397,52
99,48398,97
38,48399,53
87,48400,3
27,48401,23
30,48402,35
68,48403,84
76,48404,6
16,48405,45
79,48406,73
12,48407,52
43,48408,49
48,48409,48
25,48410,87
12,48411,52
80,48412,92
40,48413,79
41,48414,41
59,48415,76
64,48416,66
76,48417,6
72,48418,12
96,48419,18
11,48420,29
82,48421,24
47,48422,82
42,48423,78
20,48424,37
62,48425,21
85,48426,58
84,48427,50
63,48428,60
36,48429,27
94,48430,91
15,48431,16
98,48432,51
59,48433,76
94,48434,91
46,48435,96
95,48436,10
11,48437,29
89,48438,90
8,48439,81
89,48440,90
35,48441,38
7,48442,47
41,48443,41
0,48444,26
75,48445,67
97,48446,63
36,48447,27
95,48448,10
49,48449,59
44,48450,93
95,48451,10
53,48452,44
22,48453,5
34,48454,17
67,48455,69
58,48456,4
24,48457,57
16,48458,45
75,48459,67
68,48460,84
95,48461,10
17,48462,55
80,48463,92
60,48464,7
29,48465,98
73,48466,30
5,48467,40
47,48468,82
69,48469,2
9,48470,43
75,48471,67
73,48472,30
58,48473,4
36,48474,27
2,48475,33
41,48476,41
21,48477,0
51,48478,20
77,48479,64
20,48480,37
94,48481,91
2,48482,33
4,48483,74
26,48484,62
56,48485,31
65,48486,13
33,48487,70
11,48488,29
18,48489,75
52,48490,94
26,48491,62
38,48492,53
65,48493,13
37,48494,19
39,48495,85
9,48496,43
21,48497,0
16,48498,45
95,48499,10
48,48500,48
64,48501,66
11,48502,29
87,48503,3
13,48504,42
41,48505,41
44,48506,93
60,48507,7
49,48508,59
63,48509,60
9,48510,43
69,48511,2
23,48512,36
34,48513,17
10,48514,77
43,48515,49
51,48516,20
97,48517,63
67,48518,69
11,48519,29
24,48520,57
86,48521,89
92,48522,80
68,48523,84
68,48524,84
41,48525,41
23,48526,36
26,48527,62
70,48528,46
73,48529,30
50,48530,72
56,48531,31
43,48532,49
46,48533,96
31,48534,1
94,48535,91
90,48536,65
15,48537,16
43,48538,49
10,48539,77
74,48540,68
8,48541,81
13,48542,42
66,48543,54
94,48544,91
67,48545,69
42,48546,78
81,48547,88
18,48548,75
75,48549,67
88,48550,83
26,48551,62
16,48552,45
41,48553,41
1,48554,28
54,48555,99
36,48556,27
78,48557,86
78,48558,86
52,48559,94
82,48560,24
67,48561,69
14,48562,56
30,48563,35
84,48564,50
14,48565,56
44,48566,93
65,48567,13
21,48568,0
52,48569,94
46,48570,96
8,48571,81
88,48572,83
7,48573,47
51,48574,20
12,48575,52
97,48576,63
41,48577,41
39,48578,85
10,48579,77
67,48580,69
89,48581,90
92,48582,80
76,48583,6
65,48584,13
9,48585,43
86,48586,89
23,48587,36
0,48588,26
57,48589,32
79,48590,73
2,48591,33
82,48592,24
64,48593,66
13,48594,42
30,48595,35
13,48596,42
78,48597,86
76,48598,6
31,48599,1
97,48600,63
29,48601,98
63,48602,60
10,48603,77
68,48604,84
23,48605,36
36,48606,27
92,48607,80
36,48608,27
75,48609,67
70,48610,46
78,48611,86
1,48612,28
13,48613,42
74,48614,68
47,48615,82
53,48616,44
90,48617,65
1,48618,28
98,48619,51
69,48620,2
23,48621,36
12,48622,52
51,48623,20
19,48624,14
22,48625,5
39,48626,85
72,48627,12
43,48628,49
32,48629,71
17,48630,55
96,48631,18
15,48632,16
77,48633,64
58,48634,4
11,48635,29
82,48636,24
86,48637,89
72,48638,12
94,48639,91
90,48640,65
88,48641,83
49,48642,59
6,48643,11
35,48644,38
42,48645,78
31,48646,1
67,48647,69
78,48648,86
59,48649,76
41,48650,41
24,48651,57
98,48652,51
39,48653,85
58,48654,4
47,48655,82
55,48656,34
86,48657,89
17,48658,55
53,48659,44
46,48660,96
35,48661,38
28,48662,8
90,48663,65
45,48664,61
44,48665,93
91,48666,95
37,48667,19
32,48668,71
62,48669,21
86,48670,89
5,48671,40
77,48672,64
94,48673,91
94,48674,91
25,48675,87
74,48676,68
77,48677,64
28,48678,8
94,48679,91
8,48680,81
73,48681,30
38,48682,53
8,48683,81
27,48684,23
61,48685,22
33,48686,70
18,48687,75
98,48688,51
89,48689,90
48,48690,48
16,48691,45
40,48692,79
56,48693,31
26,48694,62
31,48695,1
14,48696,56
28,48697,8
45,48698,61
24,48699,57
51,48700,20
10,48701,77
54,48702,99
12,48703,52
41,48704,41
83,48705,15
55,48706,34
59,48707,76
90,48708,65
58,48709,4
66,48710,54
96,48711,18
5,48712,40
34,48713,17
53,48714,44
23,48715,36
88,48716,83
14,48717,56
2,48718,33
49,48719,59
78,48720,86
9,48721,43
20,48722,37
40,48723,79
16,48724,45
51,48725,20
53,48726,44
21,48727,0
32,48728,71
42,48729,78
17,48730,55
62,48731,21
69,48732,2
17,48733,55
0,48734,26
84,48735,50
18,48736,75
38,48737,53
95,48738,10
97,48739,63
62,48740,21
32,48741,71
66,48742,54
60,48743,7
16,48744,45
22,48745,5
87,48746,3
58,48747,4
77,48748,64
63,48749,60
74,48750,68
20,48751,37
26,48752,62
98,48753,51
83,48754,15
12,48755,52
99,48756,97
88,48757,83
80,48758,92
4,48759,74
50,48760,72
51,48761,20
79,48762,73
5,48763,40
2,48764,33
1,48765,28
72,48766,12
7,48767,47
27,48768,23
98,48769,51
46,48770,96
41,48771,41
62,48772,21
0,48773,26
81,48774,88
98,48775,51
89,48776,90
59,48777,76
44,48778,93
6,48779,11
71,48780,39
51,48781,20
20,48782,37
17,48783,55
61,48784,22
76,48785,6
39,48786,85
53,48787,44
33,48788,70
41,48789,41
51,48790,20
47,48791,82
48,48792,48
26,48793,62
76,48794,6
37,48795,19
4,48796,74
27,48797,23
74,48798,68
11,48799,29
96,48800,18
38,48801,53
56,48802,31
20,48803,37
59,48804,76
48,48805,48
91,48806,95
68,48807,84
11,48808,29
94,48809,91
3,48810,25
15,48811,16
25,48812,87
93,48813,9
43,48814,49
82,48815,24
82,48816,24
31,48817,1
91,48818,95
60,48819,7
40,48820,79
25,48821,87
25,48822,87
22,48823,5
60,48824,7
68,48825,84
7,48826,47
63,48827,60
67,48828,69
31,48829,1
0,48830,26
12,48831,52
98,48832,51
50,48833,72
26,48834,62
17,48835,55
32,48836,71
51,48837,20
5,48838,40
11,48839,29
35,48840,38
98,48841,51
42,48842,78
77,48843,64
4,48844,74
7,48845,47
74,48846,68
64,48847,66
6,48848,11
99,48849,97
98,48850,51
42,48851,78
15,48852,16
31,48853,1
44,48854,93
86,48855,89
88,48856,83
98,48857,51
90,48858,65
78,48859,86
5,48860,40
40,48861,79
94,48862,91
68,48863,84
80,48864,92
35,48865,38
46,48866,96
88,48867,83
44,48868,93
10,48869,77
92,48870,80
90,48871,65
36,48872,27
22,48873,5
61,48874,22
41,48875,41
83,48876,15
90,48877,65
12,48878,52
21,48879,0
17,48880,55
99,48881,97
85,48882,58
2,48883,33
23,48884,36
48,48885,48
99,48886,97
9,48887,43
7,48888,47
24,48889,57
98,48890,51
82,48891,24
24,48892,57
1,48893,28
12,48894,52
97,48895,63
40,48896,79
9,48897,43
83,48898,15
49,48899,59
27,48900,23
54,48901,99
30,48902,35
99,48903,97
81,48904,88
48,48905,48
66,48906,54
81,48907,88
17,48908,55
77,48909,64
40,48910,79
62,48911,21
20,48912,37
42,48913,78
92,48914,80
50,48915,72
2,48916,33
36,48917,27
56,48918,31
55,48919,34
75,48920,67
92,48921,80
81,48922,88
11,48923,29
35,48924,38
65,48925,13
3,48926,25
45,48927,61
19,48928,14
40,48929,79
70,48930,46
43,48931,49
55,48932,34
60,48933,7
48,48934,48
89,48935,90
38,48936,53
97,48937,63
66,48938,54
97,48939,63
99,48940,97
6,48941,11
73,48942,30
21,48943,0
55,48944,34
41,48945,41
9,48946,43
56,48947,31
54,48948,99
89,48949,90
29,48950,98
15,48951,16
55,48952,34
53,48953,44
2,48954,33
33,48955,70
99,48956,97
99,48957,97
57,48958,32
29,48959,98
86,48960,89
52,48961,94
40,48962,79
96,48963,18
64,48964,66
69,48965,2
3,48966,25
59,48967,76
37,48968,19
71,48969,39
51,48970,20
87,48971,3
54,48972,99
81,48973,88
91,48974,95
60,48975,7
95,48976,10
25,48977,87
53,48978,44
45,48979,61
25,48980,87
85,48981,58
22,48982,5
31,48983,1
60,48984,7
4,48985,74
83,48986,15
7,48987,47
89,48988,90
75,48989,67
54,48990,99
91,48991,95
22,48992,5
83,48993,15
85,48994,58
92,48995,80
80,48996,92
91,48997,95
98,48998,51
13,48999,42
5,49000,40
59,49001,76
17,49002,55
22,49003,5
82,49004,24
2,49005,33
98,49006,51
16,49007,45
85,49008,58
53,49009,44
18,49010,75
10,49011,77
66,49012,54
33,49013,70
35,49014,38
4,49015,74
49,49016,59
34,49017,17
85,49018,58
96,49019,18
12,49020,52
63,49021,60
35,49022,38
4,49023,74
95,49024,10
44,49025,93
26,49026,62
70,49027,46
28,49028,8
16,49029,45
74,49030,68
82,49031,24
20,49032,37
42,49033,78
12,49034,52
27,49035,23
86,49036,89
75,49037,67
89,49038,90
45,49039,61
43,49040,49
38,49041,53
55,49042,34
0,49043,26
90,49044,65
70,49045,46
48,49046,48
3,49047,25
61,49048,22
17,49049,55
97,49050,63
34,49051,17
1,49052,28
70,49053,46
50,49054,72
43,49055,49
32,49056,71
53,49057,44
88,49058,83
21,49059,0
64,49060,66
4,49061,74
5,49062,40
69,49063,2
66,49064,54
74,49065,68
97,49066,63
92,49067,80
70,49068,46
67,49069,69
72,49070,12
35,49071,38
26,49072,62
43,49073,49
81,49074,88
20,49075,37
48,49076,48
31,49077,1
0,49078,26
0,49079,26
72,49080,12
43,49081,49
99,49082,97
86,49083,89
58,49084,4
44,49085,93
60,49086,7
1,49087,28
75,49088,67
84,49089,50
42,49090,78
82,49091,24
88,49092,83
27,49093,23
12,49094,52
3,49095,25
23,49096,36
20,49097,37
83,49098,15
61,49099,22
74,49100,68
15,49101,16
98,49102,51
17,49103,55
69,49104,2
69,49105,2
65,49106,13
7,49107,47
51,49108,20
47,49109,82
62,49110,21
71,49111,39
49,49112,59
48,49113,48
36,49114,27
75,49115,67
67,49116,69
10,49117,77
76,49118,6
99,49119,97
96,49120,18
11,49121,29
51,49122,20
31,49123,1
54,49124,99
68,49125,84
33,49126,70
50,49127,72
93,49128,9
56,49129,31
21,49130,0
83,49131,15
76,49132,6
17,49133,55
42,49134,78
78,49135,86
80,49136,92
88,49137,83
94,49138,91
94,49139,91
16,49140,45
42,49141,78
88,49142,83
7,49143,47
47,49144,82
21,49145,0
50,49146,72
2,49147,33
3,49148,25
23,49149,36
90,49150,65
48,49151,48
44,49152,93
25,49153,87
42,49154,78
17,49155,55
54,49156,99
41,49157,41
0,49158,26
62,49159,21
83,49160,15
8,49161,81
4,49162,74
12,49163,52
39,49164,85
24,49165,57
25,49166,87
77,49167,64
38,49168,53
26,49169,62
65,49170,13
60,49171,7
5,49172,40
59,49173,76
56,49174,31
7,49175,47
20,49176,37
14,49177,56
13,49178,42
72,49179,12
9,49180,43
88,49181,83
47,49182,82
40,49183,79
70,49184,46
40,49185,79
67,49186,69
77,49187,64
9,49188,43
28,49189,8
55,49190,34
20,49191,37
42,49192,78
38,49193,53
37,49194,19
49,49195,59
83,49196,15
63,49197,60
12,49198,52
3,49199,25
31,49200,1
92,49201,80
82,49202,24
21,49203,0
73,49204,30
19,49205,14
63,49206,60
68,49207,84
33,49208,70
84,49209,50
92,49210,80
49,49211,59
36,49212,27
57,49213,32
19,49214,14
71,49215,39
48,49216,48
95,49217,10
3,49218,25
89,49219,90
62,49220,21
76,49221,6
5,49222,40
46,49223,96
60,49224,7
55,49225,34
62,49226,21
1,49227,28
11,49228,29
3,49229,25
56,49230,31
50,49231,72
25,49232,87
94,49233,91
9,49234,43
36,49235,27
39,49236,85
