user_id,image_id,class
25,48074,44
51,48075,12
48,48076,81
40,48077,76
90,48078,11
65,48079,85
68,48080,29
74,48081,5
43,48082,25
47,48083,68
85,48084,31
38,48085,64
16,48086,41
75,48087,68
23,48088,61
34,48089,53
75,48090,69
10,48091,78
49,48092,52
0,48093,86
50,48094,88
63,48095,25
75,48096,82
52,48097,34
26,48098,77
81,48099,2
56,48100,51
33,48101,97
52,48102,37
61,48103,8
0,48104,20
17,48105,58
3,48106,79
43,48107,0
58,48108,97
83,48109,3
47,48110,6
6,48111,54
1,48112,93
85,48113,76
72,48114,78
55,48115,98
71,48116,49
73,48117,79
43,48118,7
13,48119,2
65,48120,68
73,48121,41
41,48122,43
32,48123,84
58,48124,0
76,48125,35
25,48126,31
83,48127,17
63,48128,74
29,48129,62
97,48130,33
41,48131,84
22,48132,53
36,48133,4
92,48134,40
84,48135,46
72,48136,70
37,48137,61
68,48138,66
68,48139,57
54,48140,93
94,48141,12
80,48142,55
28,48143,43
2,48144,57
24,48145,4
89,48146,3
93,48147,16
43,48148,95
4,48149,17
56,48150,4
51,48151,36
85,48152,86
72,48153,28
80,48154,96
76,48155,26
68,48156,38
67,48157,86
84,48158,50
10,48159,70
79,48160,25
40,48161,68
43,48162,79
1,48163,63
62,48164,65
86,48165,46
85,48166,93
44,48167,32
51,48168,76
29,48169,6
96,48170,39
32,48171,93
56,48172,70
59,48173,70
54,48174,78
11,48175,19
72,48176,50
0,48177,84
66,48178,94
4,48179,42
0,48180,5
54,48181,59
66,48182,51
83,48183,87
24,48184,84
11,48185,68
93,48186,9
54,48187,10
30,48188,37
11,48189,86
67,48190,66
72,48191,74
75,48192,27
11,48193,27
76,48194,66
50,48195,63
60,48196,30
59,48197,86
89,48198,37
17,48199,18
1,48200,43
21,48201,55
66,48202,25
3,48203,31
23,48204,96
87,48205,13
61,48206,67
60,48207,52
24,48208,46
74,48209,40
21,48210,93
80,48211,74
66,48212,70
52,48213,60
1,48214,17
4,48215,53
38,48216,61
4,48217,64
80,48218,32
75,48219,89
24,48220,63
84,48221,85
3,48222,17
50,48223,11
82,48224,37
48,48225,91
11,48226,48
52,48227,74
20,48228,30
98,48229,1
18,48230,22
27,48231,8
60,48232,69
51,48233,41
76,48234,31
41,48235,70
88,48236,46
85,48237,80
7,48238,21
70,48239,33
35,48240,21
25,48241,3
58,48242,35
98,48243,12
70,48244,18
23,48245,54
90,48246,94
32,48247,66
21,48248,56
89,48249,70
67,48250,71
51,48251,45
5,48252,51
41,48253,28
14,48254,38
30,48255,75
30,48256,97
14,48257,79
33,48258,33
33,48259,83
50,48260,8
57,48261,88
92,48262,80
71,48263,64
4,48264,64
77,48265,98
96,48266,31
53,48267,12
12,48268,46
55,48269,14
88,48270,57
79,48271,60
63,48272,21
88,48273,4
28,48274,17
68,48275,1
51,48276,62
29,48277,97
57,48278,13
93,48279,44
70,48280,2
88,48281,67
22,48282,10
8,48283,38
18,48284,62
74,48285,75
59,48286,59
19,48287,29
95,48288,88
65,48289,66
7,48290,76
60,48291,17
42,48292,86
40,48293,9
5,48294,92
94,48295,19
54,48296,90
34,48297,56
6,48298,16
60,48299,98
29,48300,69
3,48301,98
48,48302,72
85,48303,24
37,48304,28
30,48305,77
76,48306,34
45,48307,85
17,48308,44
17,48309,4
90,48310,78
83,48311,78
18,48312,46
17,48313,78
78,48314,11
78,48315,57
53,48316,91
65,48317,73
9,48318,43
64,48319,44
24,48320,72
68,48321,58
11,48322,15
73,48323,4
48,48324,3
93,48325,17
81,48326,85
72,48327,25
53,48328,30
39,48329,46
12,48330,10
40,48331,42
6,48332,94
96,48333,59
43,48334,77
10,48335,22
86,48336,87
54,48337,63
50,48338,26
38,48339,4
23,48340,42
18,48341,85
9,48342,32
60,48343,27
90,48344,74
24,48345,8
93,48346,44
71,48347,87
71,48348,53
65,48349,16
59,48350,24
39,48351,69
26,48352,7
25,48353,32
59,48354,87
45,48355,16
63,48356,95
81,48357,70
19,48358,30
52,48359,67
36,48360,66
10,48361,33
35,48362,13
88,48363,99
73,48364,18
28,48365,83
16,48366,80
35,48367,98
67,48368,76
21,48369,82
62,48370,39
51,48371,2
73,48372,35
99,48373,13
27,48374,64
5,48375,1
60,48376,38
63,48377,36
37,48378,63
10,48379,45
61,48380,6
12,48381,92
17,48382,80
35,48383,81
97,48384,48
29,48385,93
60,48386,87
40,48387,7
91,48388,15
24,48389,79
32,48390,10
72,48391,55
52,48392,86
63,48393,59
46,48394,4
78,48395,7
33,48396,43
16,48397,52
74,48398,97
32,48399,53
34,48400,3
82,48401,23
35,48402,35
22,48403,84
22,48404,6
87,48405,45
92,48406,73
72,48407,52
43,48408,49
23,48409,48
25,48410,87
46,48411,52
86,48412,92
47,48413,79
14,48414,41
31,48415,76
40,48416,66
58,48417,6
41,48418,12
61,48419,18
80,48420,29
98,48421,24
91,48422,82
90,48423,78
74,48424,37
56,48425,21
78,48426,58
72,48427,50
53,48428,60
46,48429,27
75,48430,91
13,48431,16
96,48432,51
51,48433,76
11,48434,91
33,48435,96
78,48436,10
52,48437,29
63,48438,90
68,48439,81
90,48440,90
68,48441,38
2,48442,47
16,48443,41
21,48444,26
14,48445,67
22,48446,63
24,48447,27
49,48448,10
42,48449,59
68,48450,93
83,48451,10
93,48452,44
64,48453,5
34,48454,17
93,48455,69
54,48456,4
88,48457,57
76,48458,45
6,48459,67
6,48460,84
23,48461,10
5,48462,55
77,48463,92
25,48464,7
82,48465,98
76,48466,30
88,48467,40
40,48468,82
56,48469,2
61,48470,43
90,48471,67
37,48472,30
52,48473,4
84,48474,27
82,48475,33
56,48476,41
79,48477,0
17,48478,20
54,48479,64
71,48480,37
74,48481,91
91,48482,33
59,48483,74
89,48484,62
3,48485,31
99,48486,13
22,48487,70
9,48488,29
63,48489,75
72,48490,94
49,48491,62
85,48492,53
15,48493,13
12,48494,19
70,48495,85
80,48496,43
64,48497,0
54,48498,45
5,48499,10
21,48500,48
28,48501,66
95,48502,29
48,48503,3
90,48504,42
55,48505,41
24,48506,93
8,48507,7
15,48508,59
95,48509,60
24,48510,43
67,48511,2
33,48512,36
20,48513,17
29,48514,77
80,48515,49
76,48516,20
74,48517,63
75,48518,69
25,48519,29
65,48520,57
97,48521,89
92,48522,80
97,48523,84
81,48524,84
78,48525,41
66,48526,36
54,48527,62
48,48528,46
42,48529,30
64,48530,72
3,48531,31
1,48532,49
46,48533,96
98,48534,1
1,48535,91
19,48536,65
24,48537,16
83,48538,49
34,48539,77
43,48540,68
13,48541,81
3,48542,42
75,48543,54
37,48544,91
14,48545,69
83,48546,78
97,48547,88
98,48548,75
43,48549,67
43,48550,83
23,48551,62
49,48552,45
9,48553,41
6,48554,28
68,48555,99
47,48556,27
8,48557,86
96,48558,86
25,48559,94
99,48560,24
95,48561,69
6,48562,56
58,48563,35
47,48564,50
16,48565,56
47,48566,93
75,48567,13
42,48568,0
52,48569,94
53,48570,96
9,48571,81
46,48572,83
4,48573,47
77,48574,20
82,48575,52
7,48576,63
86,48577,41
45,48578,85
59,48579,77
99,48580,69
19,48581,90
91,48582,80
4,48583,6
77,48584,13
94,48585,43
88,48586,89
14,48587,36
49,48588,26
33,48589,32
3,48590,73
60,48591,33
11,48592,24
7,48593,66
3,48594,42
45,48595,35
13,48596,42
9,48597,86
41,48598,6
84,48599,1
52,48600,63
55,48601,98
38,48602,60
62,48603,77
74,48604,84
12,48605,36
15,48606,27
74,48607,80
55,48608,27
27,48609,67
92,48610,46
33,48611,86
81,48612,28
51,48613,42
20,48614,68
16,48615,82
68,48616,44
60,48617,65
40,48618,28
26,48619,51
91,48620,2
2,48621,36
20,48622,52
67,48623,20
66,48624,14
27,48625,5
22,48626,85
13,48627,12
77,48628,49
36,48629,71
60,48630,55
50,48631,18
5,48632,16
58,48633,64
22,48634,4
46,48635,29
56,48636,24
53,48637,89
40,48638,12
43,48639,91
41,48640,65
58,48641,83
14,48642,59
84,48643,11
26,48644,38
29,48645,78
13,48646,1
74,48647,69
97,48648,86
56,48649,76
39,48650,41
62,48651,57
5,48652,51
49,48653,85
22,48654,4
5,48655,82
23,48656,34
84,48657,89
60,48658,55
67,48659,44
27,48660,96
13,48661,38
83,48662,8
31,48663,65
59,48664,61
7,48665,93
17,48666,95
97,48667,19
45,48668,71
50,48669,21
74,48670,89
83,48671,40
20,48672,64
13,48673,91
11,48674,91
40,48675,87
87,48676,68
9,48677,64
18,48678,8
47,48679,91
88,48680,81
62,48681,30
63,48682,53
39,48683,81
64,48684,23
35,48685,22
23,48686,70
84,48687,75
90,48688,51
8,48689,90
44,48690,48
33,48691,45
16,48692,79
35,48693,31
34,48694,62
16,48695,1
69,48696,56
15,48697,8
11,48698,61
74,48699,57
5,48700,20
11,48701,77
84,48702,99
71,48703,52
45,48704,41
90,48705,15
92,48706,34
15,48707,76
73,48708,65
37,48709,4
4,48710,54
59,48711,18
98,48712,40
24,48713,17
87,48714,44
12,48715,36
18,48716,83
86,48717,56
1,48718,33
56,48719,59
91,48720,86
18,48721,43
58,48722,37
95,48723,79
69,48724,45
66,48725,20
0,48726,44
91,48727,0
3,48728,71
17,48729,78
22,48730,55
63,48731,21
33,48732,2
25,48733,55
44,48734,26
84,48735,50
70,48736,75
63,48737,53
56,48738,10
94,48739,63
55,48740,21
54,48741,71
39,48742,54
44,48743,7
37,48744,45
82,48745,5
83,48746,3
42,48747,4
89,48748,64
9,48749,60
59,48750,68
68,48751,37
35,48752,62
78,48753,51
10,48754,15
23,48755,52
61,48756,97
43,48757,83
69,48758,92
71,48759,74
49,48760,72
94,48761,20
37,48762,73
22,48763,40
5,48764,33
34,48765,28
42,48766,12
67,48767,47
2,48768,23
94,48769,51
77,48770,96
75,48771,41
72,48772,21
30,48773,26
77,48774,88
94,48775,51
52,48776,90
36,48777,76
15,48778,93
97,48779,11
56,48780,39
98,48781,20
45,48782,37
20,48783,55
60,48784,22
4,48785,6
76,48786,85
68,48787,44
84,48788,70
27,48789,41
66,48790,20
74,48791,82
1,48792,48
80,48793,62
16,48794,6
35,48795,19
48,48796,74
92,48797,23
65,48798,68
12,48799,29
51,48800,18
8,48801,53
67,48802,31
19,48803,37
17,48804,76
58,48805,48
51,48806,95
69,48807,84
31,48808,29
6,48809,91
95,48810,25
81,48811,16
33,48812,87
91,48813,9
97,48814,49
91,48815,24
9,48816,24
73,48817,1
3,48818,95
11,48819,7
44,48820,79
8,48821,87
59,48822,87
45,48823,5
25,48824,7
47,48825,84
55,48826,47
96,48827,60
23,48828,69
81,48829,1
28,48830,26
64,48831,52
89,48832,51
44,48833,72
83,48834,62
98,48835,55
31,48836,71
86,48837,20
92,48838,40
46,48839,29
16,48840,38
43,48841,51
90,48842,78
28,48843,64
23,48844,74
67,48845,47
41,48846,68
59,48847,66
16,48848,11
62,48849,97
43,48850,51
58,48851,78
58,48852,16
36,48853,1
77,48854,93
17,48855,89
1,48856,83
20,48857,51
31,48858,65
54,48859,86
45,48860,40
98,48861,79
61,48862,91
84,48863,84
37,48864,92
5,48865,38
86,48866,96
60,48867,83
44,48868,93
27,48869,77
57,48870,80
77,48871,65
83,48872,27
14,48873,5
60,48874,22
77,48875,41
82,48876,15
15,48877,65
23,48878,52
69,48879,0
4,48880,55
44,48881,97
53,48882,58
89,48883,33
70,48884,36
55,48885,48
54,48886,97
34,48887,43
85,48888,47
12,48889,57
19,48890,51
72,48891,24
62,48892,57
26,48893,28
85,48894,52
98,48895,63
27,48896,79
87,48897,43
92,48898,15
41,48899,59
28,48900,23
88,48901,99
25,48902,35
35,48903,97
5,48904,88
22,48905,48
33,48906,54
34,48907,88
70,48908,55
82,48909,64
58,48910,79
85,48911,21
29,48912,37
57,48913,78
63,48914,80
63,48915,72
65,48916,33
54,48917,27
76,48918,31
86,48919,34
14,48920,67
66,48921,80
0,48922,88
17,48923,29
16,48924,38
90,48925,13
91,48926,25
59,48927,61
12,48928,14
78,48929,79
27,48930,46
31,48931,49
71,48932,34
68,48933,7
14,48934,48
85,48935,90
8,48936,53
7,48937,63
35,48938,54
1,48939,63
70,48940,97
58,48941,11
60,48942,30
59,48943,0
9,48944,34
62,48945,41
0,48946,43
13,48947,31
46,48948,99
59,48949,90
86,48950,98
91,48951,16
35,48952,34
25,48953,44
82,48954,33
38,48955,70
78,48956,97
13,48957,97
3,48958,32
71,48959,98
54,48960,89
62,48961,94
15,48962,79
61,48963,18
40,48964,66
5,48965,2
79,48966,25
96,48967,76
0,48968,19
66,48969,39
13,48970,20
38,48971,3
0,48972,99
71,48973,88
84,48974,95
19,48975,7
76,48976,10
80,48977,87
64,48978,44
54,48979,61
11,48980,87
21,48981,58
57,48982,5
91,48983,1
47,48984,7
22,48985,74
52,48986,15
10,48987,47
55,48988,90
21,48989,67
89,48990,99
52,48991,95
51,48992,5
82,48993,15
75,48994,58
30,48995,80
98,48996,92
65,48997,95
89,48998,51
88,48999,42
19,49000,40
47,49001,76
32,49002,55
82,49003,5
28,49004,24
30,49005,33
78,49006,51
25,49007,45
73,49008,58
7,49009,44
37,49010,75
42,49011,77
6,49012,54
29,49013,70
44,49014,38
52,49015,74
84,49016,59
10,49017,17
1,49018,58
49,49019,18
45,49020,52
53,49021,60
50,49022,38
0,49023,74
30,49024,10
50,49025,93
73,49026,62
67,49027,46
37,49028,8
47,49029,45
5,49030,68
96,49031,24
36,49032,37
2,49033,78
47,49034,52
79,49035,23
75,49036,89
33,49037,67
59,49038,90
0,49039,61
82,49040,49
42,49041,53
76,49042,34
86,49043,26
73,49044,65
4,49045,46
49,49046,48
55,49047,25
8,49048,22
22,49049,55
71,49050,63
74,49051,17
74,49052,28
63,49053,46
0,49054,72
85,49055,49
88,49056,71
95,49057,44
50,49058,83
36,49059,0
36,49060,66
18,49061,74
47,49062,40
91,49063,2
31,49064,54
90,49065,68
48,49066,63
67,49067,80
56,49068,46
53,49069,69
58,49070,12
63,49071,38
29,49072,62
50,49073,49
71,49074,88
18,49075,37
37,49076,48
62,49077,1
50,49078,26
47,49079,26
95,49080,12
74,49081,49
2,49082,97
53,49083,89
30,49084,4
13,49085,93
45,49086,7
72,49087,28
29,49088,67
6,49089,50
86,49090,78
13,49091,24
68,49092,83
23,49093,23
82,49094,52
62,49095,25
2,49096,36
58,49097,37
84,49098,15
70,49099,22
94,49100,68
79,49101,16
56,49102,51
73,49103,55
21,49104,2
36,49105,2
46,49106,13
32,49107,47
83,49108,20
45,49109,82
38,49110,21
91,49111,39
92,49112,59
99,49113,48
62,49114,27
50,49115,67
6,49116,69
37,49117,77
54,49118,6
14,49119,97
55,49120,18
86,49121,29
17,49122,20
98,49123,1
67,49124,99
27,49125,84
9,49126,70
69,49127,72
2,49128,9
3,49129,31
64,49130,0
63,49131,15
27,49132,6
23,49133,55
74,49134,78
96,49135,86
34,49136,92
46,49137,83
81,49138,91
58,49139,91
71,49140,45
2,49141,78
1,49142,83
83,49143,47
36,49144,82
1,49145,0
97,49146,72
91,49147,33
66,49148,25
77,49149,36
1,49150,65
69,49151,48
44,49152,93
71,49153,87
3,49154,78
44,49155,55
13,49156,99
58,49157,41
42,49158,26
35,49159,21
60,49160,15
36,49161,81
89,49162,74
36,49163,52
91,49164,85
74,49165,57
93,49166,87
11,49167,64
11,49168,53
0,49169,62
92,49170,13
65,49171,7
23,49172,40
42,49173,76
84,49174,31
47,49175,47
10,49176,37
86,49177,56
20,49178,42
57,49179,12
54,49180,43
2,49181,83
55,49182,82
16,49183,79
20,49184,46
61,49185,79
73,49186,69
3,49187,64
55,49188,43
89,49189,8
4,49190,34
80,49191,37
15,49192,78
60,49193,53
60,49194,19
99,49195,59
47,49196,15
46,49197,60
70,49198,52
87,49199,25
8,49200,1
91,49201,80
73,49202,24
41,49203,0
57,49204,30
90,49205,14
24,49206,60
62,49207,84
57,49208,70
10,49209,50
76,49210,80
48,49211,59
29,49212,27
10,49213,32
74,49214,14
35,49215,39
79,49216,48
88,49217,10
19,49218,25
16,49219,90
10,49220,21
61,49221,6
33,49222,40
53,49223,96
58,49224,7
24,49225,34
43,49226,21
3,49227,28
20,49228,29
30,49229,25
89,49230,31
63,49231,72
93,49232,87
22,49233,91
62,49234,43
42,49235,27
72,49236,85
90,49237,44
96,49238,60
60,49239,71
85,49240,73
35,49241,90
57,49242,2
6,49243,39
2,49244,56
11,49245,63
90,49246,16
77,49247,76
17,49248,97
8,49249,23
42,49250,12
15,49251,86
9,49252,79
48,49253,98
19,49254,29
47,49255,77
72,49256,15
79,49257,72
4,49258,65
23,49259,67
52,49260,9
68,49261,2
88,49262,14
53,49263,94
33,49264,3
28,49265,55
53,49266,95
85,49267,72
56,49268,95
58,49269,27
89,49270,87
71,49271,17
61,49272,0
81,49273,10
37,49274,48
62,49275,38
87,49276,15
95,49277,45
68,49278,62
81,49279,56
74,49280,27
14,49281,73
32,49282,34
59,49283,35
26,49284,95
69,49285,46
4,49286,24
95,49287,72
51,49288,7
47,49289,41
67,49290,29
21,49291,75
87,49292,53
20,49293,29
19,49294,45
7,49295,77
45,49296,54
25,49297,70
22,49298,19
88,49299,17
8,49300,66
69,49301,5
96,49302,76
4,49303,6
37,49304,15
87,49305,78
72,49306,27
37,49307,28
44,49308,90
93,49309,2
76,49310,64
8,49311,57
51,49312,16
42,49313,15
63,49314,91
90,49315,63
67,49316,74
72,49317,25
40,49318,52
12,49319,97
24,49320,94
76,49321,67
86,49322,46
89,49323,8
97,49324,39
0,49325,6
63,49326,38
45,49327,86
18,49328,13
12,49329,46
20,49330,45
50,49331,19
97,49332,13
93,49333,2
29,49334,11
54,49335,46
9,49336,48
32,49337,57
96,49338,24
20,49339,30
37,49340,98
8,49341,68
54,49342,51
29,49343,17
14,49344,45
31,49345,97
82,49346,81
76,49347,25
96,49348,84
69,49349,87
52,49350,38
25,49351,47
88,49352,10
5,49353,76
54,49354,97
29,49355,60
61,49356,50
29,49357,53
96,49358,86
77,49359,33
30,49360,28
48,49361,31
78,49362,15
50,49363,83
76,49364,4
10,49365,98
22,49366,98
50,49367,80
54,49368,52
34,49369,47
73,49370,32
50,49371,11
20,49372,35
2,49373,10
75,49374,14
87,49375,53
48,49376,47
78,49377,54
82,49378,62
68,49379,45
58,49380,53
11,49381,19
57,49382,82
37,49383,9
38,49384,40
74,49385,49
90,49386,96
75,49387,96
23,49388,35
86,49389,1
99,49390,69
62,49391,82
74,49392,91
31,49393,5
92,49394,88
15,49395,61
80,49396,31
48,49397,39
74,49398,65
63,49399,81
96,49400,39
67,49401,36
85,49402,65
94,49403,10
94,49404,31
70,49405,35
5,49406,65
38,49407,59
79,49408,74
61,49409,93
40,49410,28
74,49411,88
10,49412,56
20,49413,83
57,49414,40
88,49415,35
72,49416,96
55,49417,39
67,49418,57
42,49419,1
54,49420,86
19,49421,78
5,49422,73
54,49423,43
71,49424,52
95,49425,12
30,49426,26
32,49427,53
72,49428,3
78,49429,76
94,49430,33
65,49431,58
92,49432,25
9,49433,21
15,49434,74
41,49435,38
51,49436,41
0,49437,22
30,49438,68
26,49439,87
10,49440,22
72,49441,57
23,49442,61
28,49443,65
49,49444,94
0,49445,78
2,49446,85
40,49447,50
50,49448,86
84,49449,50
72,49450,86
70,49451,58
17,49452,7
41,49453,40
64,49454,85
89,49455,65
67,49456,71
96,49457,63
55,49458,78
16,49459,31
46,49460,37
35,49461,54
19,49462,39
27,49463,47
51,49464,79
8,49465,38
90,49466,74
25,49467,3
80,49468,61
7,49469,2
35,49470,25
96,49471,28
71,49472,64
27,49473,64
77,49474,82
76,49475,14
12,49476,49
92,49477,4
36,49478,44
70,49479,4
55,49480,23
97,49481,94
63,49482,32
11,49483,41
1,49484,8
4,49485,47
61,49486,57
68,49487,29
76,49488,47
54,49489,86
30,49490,62
88,49491,2
91,49492,13
8,49493,11
72,49494,37
19,49495,3
43,49496,53
91,49497,59
83,49498,21
34,49499,7
95,49500,14
69,49501,79
65,49502,16
29,49503,95
29,49504,89
0,49505,19
42,49506,97
92,49507,8
14,49508,26
93,49509,46
70,49510,32
26,49511,2
27,49512,41
98,49513,67
32,49514,71
47,49515,90
79,49516,76
55,49517,93
8,49518,34
71,49519,6
4,49520,71
46,49521,52
55,49522,72
31,49523,38
78,49524,6
20,49525,43
17,49526,58
66,49527,78
44,49528,0
74,49529,57
57,49530,87
24,49531,96
2,49532,3
57,49533,35
59,49534,3
62,49535,19
51,49536,57
57,49537,75
89,49538,80
15,49539,12
60,49540,57
86,49541,71
89,49542,84
84,49543,44
42,49544,8
1,49545,30
24,49546,25
97,49547,48
55,49548,82
76,49549,23
38,49550,65
37,49551,99
49,49552,17
28,49553,6
12,49554,13
96,49555,33
88,49556,61
83,49557,25
28,49558,25
25,49559,44
0,49560,95
6,49561,6
49,49562,41
88,49563,48
23,49564,95
80,49565,83
94,49566,3
43,49567,56
6,49568,16
75,49569,56
28,49570,22
55,49571,38
15,49572,41
55,49573,49
20,49574,15
60,49575,63
95,49576,25
37,49577,40
63,49578,15
55,49579,92
24,49580,60
32,49581,35
70,49582,58
34,49583,10
66,49584,56
59,49585,68
44,49586,66
44,49587,47
47,49588,5
67,49589,25
53,49590,26
34,49591,93
94,49592,40
76,49593,42
23,49594,4
83,49595,47
23,49596,54
48,49597,72
58,49598,66
47,49599,39
75,49600,15
65,49601,68
80,49602,19
31,49603,4
10,49604,30
11,49605,73
69,49606,16
86,49607,70
2,49608,33
42,49609,74
95,49610,25
98,49611,20
65,49612,83
7,49613,43
65,49614,30
59,49615,8
41,49616,35
82,49617,33
55,49618,49
26,49619,70
12,49620,1
72,49621,74
64,49622,68
60,49623,58
13,49624,58
40,49625,63
86,49626,71
22,49627,37
92,49628,72
42,49629,12
86,49630,12
19,49631,56
28,49632,51
15,49633,95
24,49634,26
83,49635,62
96,49636,59
8,49637,38
80,49638,64
74,49639,49
42,49640,83
64,49641,67
12,49642,45
59,49643,11
34,49644,53
68,49645,71
34,49646,16
86,49647,26
8,49648,16
76,49649,67
17,49650,87
87,49651,4
82,49652,90
27,49653,98
78,49654,35
56,49655,5
19,49656,57
43,49657,68
49,49658,95
90,49659,21
40,49660,29
97,49661,88
8,49662,8
5,49663,29
71,49664,35
89,49665,19
27,49666,51
20,49667,79
10,49668,0
3,49669,0
4,49670,70
86,49671,0
68,49672,35
22,49673,8
60,49674,47
87,49675,7
77,49676,61
59,49677,26
67,49678,60
4,49679,13
49,49680,89
61,49681,78
26,49682,76
74,49683,2
45,49684,15
46,49685,62
18,49686,91
13,49687,14
90,49688,11
6,49689,65
28,49690,92
60,49691,22
26,49692,86
84,49693,27
68,49694,69
46,49695,34
8,49696,62
50,49697,83
62,49698,19
23,49699,70
35,49700,59
34,49701,43
79,49702,7
11,49703,13
4,49704,2
2,49705,50
35,49706,5
3,49707,62
27,49708,70
91,49709,25
22,49710,16
40,49711,28
44,49712,8
90,49713,28
14,49714,28
77,49715,3
20,49716,42
4,49717,11
60,49718,99
99,49719,13
86,49720,89
34,49721,42
52,49722,53
17,49723,20
55,49724,24
86,49725,51
81,49726,6
56,49727,67
69,49728,77
76,49729,31
58,49730,97
71,49731,82
24,49732,29
85,49733,40
70,49734,56
47,49735,67
88,49736,17
81,49737,56
36,49738,23
50,49739,97
46,49740,52
11,49741,36
42,49742,4
88,49743,58
36,49744,34
62,49745,30
51,49746,22
55,49747,90
42,49748,33
14,49749,18
43,49750,77
80,49751,26
80,49752,20
56,49753,57
70,49754,2
69,49755,51
71,49756,82
85,49757,48
7,49758,30
43,49759,79
7,49760,6
8,49761,53
8,49762,50
32,49763,39
95,49764,73
62,49765,77
81,49766,0
47,49767,58
90,49768,42
62,49769,31
71,49770,74
4,49771,14
17,49772,86
91,49773,62
85,49774,8
13,49775,25
41,49776,94
89,49777,28
85,49778,35
4,49779,67
90,49780,19
10,49781,0
46,49782,58
67,49783,46
57,49784,13
87,49785,42
42,49786,83
44,49787,85
56,49788,12
96,49789,19
57,49790,82
53,49791,49
81,49792,92
5,49793,96
67,49794,73
10,49795,16
87,49796,43
12,49797,79
56,49798,55
31,49799,60
72,49800,38
67,49801,62
8,49802,49
94,49803,86
74,49804,34
86,49805,92
17,49806,84
34,49807,68
59,49808,39
83,49809,74
96,49810,46
42,49811,42
36,49812,24
28,49813,63
88,49814,14
55,49815,4
36,49816,31
12,49817,84
68,49818,92
18,49819,26
12,49820,51
18,49821,8
27,49822,0
27,49823,49
8,49824,38
4,49825,38
98,49826,40
32,49827,50
1,49828,9
32,49829,74
12,49830,34
96,49831,24
56,49832,73
37,49833,48
11,49834,82
93,49835,3
33,49836,99
17,49837,4
35,49838,84
24,49839,58
31,49840,34
41,49841,50
12,49842,72
72,49843,69
49,49844,12
12,49845,39
85,49846,87
58,49847,91
26,49848,12
98,49849,9
86,49850,49
10,49851,70
77,49852,88
36,49853,88
64,49854,23
92,49855,69
50,49856,83
9,49857,12
18,49858,81
94,49859,84
21,49860,19
92,49861,49
61,49862,80
91,49863,65
3,49864,97
86,49865,12
60,49866,34
31,49867,86
86,49868,71
57,49869,10
28,49870,98
8,49871,12
27,49872,13
90,49873,64
65,49874,99
93,49875,9
10,49876,29
85,49877,33
23,49878,83
58,49879,36
70,49880,1
80,49881,58
84,49882,57
84,49883,25
11,49884,44
39,49885,12
37,49886,11
94,49887,15
80,49888,13
55,49889,14
72,49890,77
3,49891,87
